"Income of Immigrant taxfilers, by socio-demographic profile and tax year, 2021 constant dollars 1 2 3"
"Frequency: Annual"
"Table: 43-10-0027-01"
"Release date: 2024-01-22"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

"Geography 4","Canada",,,,
"Sex 5","Total, sex 5",,,,
"Immigrant admission category 6","Total, immigrant admission category 6",,,,
"Admission year 7","2011, admission year",,,,
"Statistics 8 9 10 11 12 13 14 15 16 17 18","Median wages, salaries and commissions 12 18",,,,
"Profile","2017","2018","2019","2020","2021"
,"Dollars",,,,
"Total, citizenship","33,700","36,000","37,500","37,500","41,100"
"Became citizen","37,400","39,200","40,300","41,000","43,900"
"Did not become a citizen","29,900","31,800","32,700","30,900","35,100"
"Total, tax age groups 19","33,700","36,000","37,500","37,500","41,100"
"15 to 24 years","11,200","12,100","12,300","10,200","11,900"
"25 to 54 years","39,000","41,400","43,200","44,000","47,600"
"25 to 34 years","34,200","35,500","35,700","34,000","38,100"
"35 to 44 years","42,200","44,700","46,800","48,100","51,400"
"45 to 54 years","38,100","41,500","43,800","44,900","48,600"
"55 years and older","26,500","29,500","31,700","31,600","36,600"
"Total, knowledge of official language at admission","33,700","36,000","37,500","37,500","41,100"
"English only","37,100","39,100","40,500","40,600","44,100"
"French only","26,500","29,200","31,400","32,400","36,400"
"English and French","41,000","44,100","47,600","50,700","54,300"
"Neither English nor French","19,200","20,800","21,700","17,700","21,600"
"Total, birth area 20","33,700","36,000","37,500","37,500","41,100"
"Total, Americas","32,900","35,300","36,800","37,700","41,300"
"United States of America","42,400","42,500","41,200","39,300","40,100"
"Columbia","31,500","34,500","37,500","37,400","41,700"
"Haiti","26,300","29,200","31,200","34,000","38,900"
"Mexico","37,700","39,500","40,200","40,800","44,400"
"Jamaica","36,500","38,900","39,400","39,000","43,200"
"Brazil","45,800","47,300","48,500","51,000","54,600"
"Total, Europe","44,100","45,700","47,800","49,300","51,800"
"United Kingdom","55,200","55,100","55,500","57,800","59,100"
"France","51,700","52,600","56,000","56,800","59,200"
"Ukraine","36,900","39,900","43,100","44,000","46,300"
"Russian Federation","37,700","40,700","41,700","44,800","49,900"
"Total, Africa","33,100","36,100","38,200","40,500","43,200"
"Algeria","28,700","32,100","34,800","36,100","40,300"
"Morocco","28,400","31,600","34,800","37,100","38,900"
"Nigeria","37,600","42,200","43,500","47,600","51,000"
"Egypt","32,100","34,100","35,500","36,800","40,000"
"Ethiopia","30,700","31,500","32,400","32,500","35,500"
"Eritrea","30,500","33,000","33,600","32,000","36,200"
"Cameroon","41,200","45,300","50,300","54,500","59,800"
"Total, Asia","32,600","34,700","36,000","35,100","39,000"
"Philippines","38,900","40,300","41,400","41,000","43,600"
"India","34,000","36,200","37,500","37,200","42,000"
"China","25,000","27,000","29,100","24,800","32,200"
"Pakistan","24,900","27,500","28,400","25,600","27,500"
"Iran","29,300","33,100","35,100","37,200","42,900"
"Syria","30,900","31,800","32,000","31,800","33,500"
"South Korea","23,900","27,500","29,100","24,800","31,300"
"Iraq","20,300","22,400","23,900","20,700","23,600"
"Sri Lanka","29,000","31,500","31,000","27,200","32,000"
"Bangladesh","28,600","32,300","34,000","32,400","37,400"
"Lebanon","33,700","37,900","39,400","39,500","43,000"
